

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 09 08:56:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F26K22
  3098  000D00  C022  F01A         	movff	___lmul@product,?___lmul
  3099  000D04  C023  F01B         	movff	___lmul@product+1,?___lmul+1
  3100  000D08  C024  F01C         	movff	___lmul@product+2,?___lmul+2
  3101  000D0C  C025  F01D         	movff	___lmul@product+3,?___lmul+3
  3102  000D10  0012               	return	
  3103  000D12                     __end_of___lmul:
  3104                           	opt stack 0
  3105                           tblptru	equ	0xFF8
  3106                           intcon	equ	0xFF2
  3107                           postinc0	equ	0xFEE
  3108                           wreg	equ	0xFE8
  3109                           indf2	equ	0xFDF
  3110                           fsr2h	equ	0xFDA
  3111                           fsr2l	equ	0xFD9
  3112                           status	equ	0xFD8
  3113                           
  3114 ;; *************** function _Affich_D_Vent *****************
  3115 ;; Defined at:
  3116 ;;		line 79 in file "Mode_Affich.h"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;  curs            4   41[COMRAM] unsigned long 
  3119 ;;  tab             2   45[COMRAM] PTR unsigned char 
  3120 ;;		 -> tab(50), 
  3121 ;; Auto vars:     Size  Location     Type
  3122 ;;  vent            1   48[COMRAM] unsigned char 
  3123 ;;  vent1           1   47[COMRAM] unsigned char 
  3124 ;; Return value:  Size  Location     Type
  3125 ;;		None               void
  3126 ;; Registers used:
  3127 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3128 ;; Tracked objects:
  3129 ;;		On entry : 0/0
  3130 ;;		On exit  : 0/0
  3131 ;;		Unchanged: 0/0
  3132 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3133 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3134 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3136 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3137 ;;Total ram usage:        8 bytes
  3138 ;; Hardware stack levels used:    1
  3139 ;; Hardware stack levels required when called:    7
  3140 ;; This function calls:
  3141 ;;		_DirVent
  3142 ;;		_afftext
  3143 ;;		_tempo_Xms
  3144 ;;		_valinstr
  3145 ;; This function is called by:
  3146 ;;		_main
  3147 ;; This function uses a non-reentrant model
  3148 ;;
  3149                           
  3150                           	psect	text20
  3151  000314                     __ptext20:
  3152                           	opt stack 0
  3153  000314                     _Affich_D_Vent:
  3154                           	opt stack 23
  3155                           
  3156                           ;Mode_Affich.h: 81: char vent, vent1;
  3157                           ;Mode_Affich.h: 82: if(curs==1)
  3158                           
  3159                           ;incstack = 0
  3160  000314  042A               	decf	Affich_D_Vent@curs,w,c
  3161  000316  102B               	iorwf	Affich_D_Vent@curs+1,w,c
  3162  000318  102C               	iorwf	Affich_D_Vent@curs+2,w,c
  3163  00031A  102D               	iorwf	Affich_D_Vent@curs+3,w,c
  3164  00031C  A4D8               	btfss	status,2,c
  3165  00031E  D013               	goto	l3458
  3166                           
  3167                           ;Mode_Affich.h: 83: {
  3168                           ;Mode_Affich.h: 84: valinstr(0x01);tempo_Xms(2);
  3169  000320  0E01               	movlw	1
  3170  000322  ECA7  F007         	call	_valinstr
  3171  000326  0E02               	movlw	2
  3172  000328  6E1A               	movwf	tempo_Xms@time,c
  3173  00032A  0E00               	movlw	0
  3174  00032C  6E1B               	movwf	tempo_Xms@time+1,c
  3175  00032E  0E00               	movlw	0
  3176  000330  6E1C               	movwf	tempo_Xms@time+2,c
  3177  000332  0E00               	movlw	0
  3178  000334  6E1D               	movwf	tempo_Xms@time+3,c
  3179  000336  ECD8  F006         	call	_tempo_Xms	;wreg free
  3180                           
  3181                           ;Mode_Affich.h: 85: afftext("Direction vent: ");
  3182  00033A  0EFF               	movlw	high STR_8
  3183  00033C  6E1F               	movwf	afftext@ptext+1,c
  3184  00033E  0E27               	movlw	low STR_8
  3185  000340  6E1E               	movwf	afftext@ptext,c
  3186  000342  EC8F  F007         	call	_afftext	;wreg free
  3187  000346                     l3458:
  3188                           
  3189                           ;Mode_Affich.h: 86: }
  3190                           ;Mode_Affich.h: 87: vent = DirVent(tab);
  3191  000346  C02F  F029         	movff	Affich_D_Vent@tab+1,DirVent@tab+1
  3192  00034A  C02E  F028         	movff	Affich_D_Vent@tab,DirVent@tab
  3193  00034E  EC3A  F007         	call	_DirVent	;wreg free
  3194  000352  6E31               	movwf	Affich_D_Vent@vent,c
  3195                           
  3196                           ;Mode_Affich.h: 88: if((vent!=vent1)||(curs==1))
  3197  000354  5030               	movf	Affich_D_Vent@vent1,w,c
  3198  000356  6231               	cpfseq	Affich_D_Vent@vent,c
  3199  000358  D006               	goto	l3464
  3200  00035A  042A               	decf	Affich_D_Vent@curs,w,c
  3201  00035C  102B               	iorwf	Affich_D_Vent@curs+1,w,c
  3202  00035E  102C               	iorwf	Affich_D_Vent@curs+2,w,c
  3203  000360  102D               	iorwf	Affich_D_Vent@curs+3,w,c
  3204  000362  A4D8               	btfss	status,2,c
  3205  000364  D0B6               	goto	l284
  3206  000366                     l3464:
  3207                           
  3208                           ;Mode_Affich.h: 89: {
  3209                           ;Mode_Affich.h: 90: valinstr(0xC0); afftext("                                       ");
  3210  000366  0EC0               	movlw	192
  3211  000368  ECA7  F007         	call	_valinstr
  3212  00036C  0EFE               	movlw	high STR_3
  3213  00036E  6E1F               	movwf	afftext@ptext+1,c
  3214  000370  0ED9               	movlw	low STR_3
  3215  000372  6E1E               	movwf	afftext@ptext,c
  3216  000374  EC8F  F007         	call	_afftext	;wreg free
  3217                           
  3218                           ;Mode_Affich.h: 91: valinstr(0xC0);
  3219  000378  0EC0               	movlw	192
  3220  00037A  ECA7  F007         	call	_valinstr
  3221                           
  3222                           ;Mode_Affich.h: 92: switch (vent)
  3223  00037E  D077               	goto	l3504
  3224  000380                     l3470:
  3225  000380  0EFF               	movlw	high STR_10
  3226  000382  6E1F               	movwf	afftext@ptext+1,c
  3227  000384  0EF0               	movlw	low STR_10
  3228  000386  6E1E               	movwf	afftext@ptext,c
  3229  000388  EC8F  F007         	call	_afftext	;wreg free
  3230                           
  3231                           ;Mode_Affich.h: 95: break;
  3232  00038C  D0A2               	goto	l284
  3233  00038E                     l3472:
  3234  00038E  0EFF               	movlw	high STR_11
  3235  000390  6E1F               	movwf	afftext@ptext+1,c
  3236  000392  0E85               	movlw	low STR_11
  3237  000394  6E1E               	movwf	afftext@ptext,c
  3238  000396  EC8F  F007         	call	_afftext	;wreg free
  3239                           
  3240                           ;Mode_Affich.h: 97: break;
  3241  00039A  D09B               	goto	l284
  3242  00039C                     l3474:
  3243  00039C  0EFF               	movlw	high (STR_11+5)
  3244  00039E  6E1F               	movwf	afftext@ptext+1,c
  3245  0003A0  0E8A               	movlw	low (STR_11+5)
  3246  0003A2  6E1E               	movwf	afftext@ptext,c
  3247  0003A4  EC8F  F007         	call	_afftext	;wreg free
  3248                           
  3249                           ;Mode_Affich.h: 99: break;
  3250  0003A8  D094               	goto	l284
  3251  0003AA                     l3476:
  3252  0003AA  0EFF               	movlw	high STR_13
  3253  0003AC  6E1F               	movwf	afftext@ptext+1,c
  3254  0003AE  0EA1               	movlw	low STR_13
  3255  0003B0  6E1E               	movwf	afftext@ptext,c
  3256  0003B2  EC8F  F007         	call	_afftext	;wreg free
  3257                           
  3258                           ;Mode_Affich.h: 101: break;
  3259  0003B6  D08D               	goto	l284
  3260  0003B8                     l3478:
  3261  0003B8  0EFF               	movlw	high (STR_11+10)
  3262  0003BA  6E1F               	movwf	afftext@ptext+1,c
  3263  0003BC  0E8F               	movlw	low (STR_11+10)
  3264  0003BE  6E1E               	movwf	afftext@ptext,c
  3265  0003C0  EC8F  F007         	call	_afftext	;wreg free
  3266                           
  3267                           ;Mode_Affich.h: 103: break;
  3268  0003C4  D086               	goto	l284
  3269  0003C6                     l3480:
  3270  0003C6  0EFF               	movlw	high STR_15
  3271  0003C8  6E1F               	movwf	afftext@ptext+1,c
  3272  0003CA  0EC7               	movlw	low STR_15
  3273  0003CC  6E1E               	movwf	afftext@ptext,c
  3274  0003CE  EC8F  F007         	call	_afftext	;wreg free
  3275                           
  3276                           ;Mode_Affich.h: 105: break;
  3277  0003D2  D07F               	goto	l284
  3278  0003D4                     l3482:
  3279  0003D4  0EFF               	movlw	high (STR_17+4)
  3280  0003D6  6E1F               	movwf	afftext@ptext+1,c
  3281  0003D8  0EBF               	movlw	low (STR_17+4)
  3282  0003DA  6E1E               	movwf	afftext@ptext,c
  3283  0003DC  EC8F  F007         	call	_afftext	;wreg free
  3284                           
  3285                           ;Mode_Affich.h: 107: break;
  3286  0003E0  D078               	goto	l284
  3287  0003E2                     l3484:
  3288  0003E2  0EFF               	movlw	high STR_17
  3289  0003E4  6E1F               	movwf	afftext@ptext+1,c
  3290  0003E6  0EBB               	movlw	low STR_17
  3291  0003E8  6E1E               	movwf	afftext@ptext,c
  3292  0003EA  EC8F  F007         	call	_afftext	;wreg free
  3293                           
  3294                           ;Mode_Affich.h: 109: break;
  3295  0003EE  D071               	goto	l284
  3296  0003F0                     l3486:
  3297  0003F0  0EFF               	movlw	high STR_18
  3298  0003F2  6E1F               	movwf	afftext@ptext+1,c
  3299  0003F4  0EFA               	movlw	low STR_18
  3300  0003F6  6E1E               	movwf	afftext@ptext,c
  3301  0003F8  EC8F  F007         	call	_afftext	;wreg free
  3302                           
  3303                           ;Mode_Affich.h: 111: break;
  3304  0003FC  D06A               	goto	l284
  3305  0003FE                     l3488:
  3306  0003FE  0EFF               	movlw	high STR_19
  3307  000400  6E1F               	movwf	afftext@ptext+1,c
  3308  000402  0E93               	movlw	low STR_19
  3309  000404  6E1E               	movwf	afftext@ptext,c
  3310  000406  EC8F  F007         	call	_afftext	;wreg free
  3311                           
  3312                           ;Mode_Affich.h: 113: break;
  3313  00040A  D063               	goto	l284
  3314  00040C                     l3490:
  3315  00040C  0EFF               	movlw	high (STR_19+4)
  3316  00040E  6E1F               	movwf	afftext@ptext+1,c
  3317  000410  0E97               	movlw	low (STR_19+4)
  3318  000412  6E1E               	movwf	afftext@ptext,c
  3319  000414  EC8F  F007         	call	_afftext	;wreg free
  3320                           
  3321                           ;Mode_Affich.h: 115: break;
  3322  000418  D05C               	goto	l284
  3323  00041A                     l3492:
  3324  00041A  0EFF               	movlw	high STR_21
  3325  00041C  6E1F               	movwf	afftext@ptext+1,c
  3326  00041E  0E59               	movlw	low STR_21
  3327  000420  6E1E               	movwf	afftext@ptext,c
  3328  000422  EC8F  F007         	call	_afftext	;wreg free
  3329                           
  3330                           ;Mode_Affich.h: 117: break;
  3331  000426  D055               	goto	l284
  3332  000428                     l3494:
  3333  000428  0EFF               	movlw	high (STR_25+10)
  3334  00042A  6E1F               	movwf	afftext@ptext+1,c
  3335  00042C  0E53               	movlw	low (STR_25+10)
  3336  00042E  6E1E               	movwf	afftext@ptext,c
  3337  000430  EC8F  F007         	call	_afftext	;wreg free
  3338                           
  3339                           ;Mode_Affich.h: 119: break;
  3340  000434  D04E               	goto	l284
  3341  000436                     l3496:
  3342  000436  0EFF               	movlw	high STR_23
  3343  000438  6E1F               	movwf	afftext@ptext+1,c
  3344  00043A  0E38               	movlw	low STR_23
  3345  00043C  6E1E               	movwf	afftext@ptext,c
  3346  00043E  EC8F  F007         	call	_afftext	;wreg free
  3347                           
  3348                           ;Mode_Affich.h: 121: break;
  3349  000442  D047               	goto	l284
  3350  000444                     l3498:
  3351  000444  0EFF               	movlw	high (STR_25+5)
  3352  000446  6E1F               	movwf	afftext@ptext+1,c
  3353  000448  0E4E               	movlw	low (STR_25+5)
  3354  00044A  6E1E               	movwf	afftext@ptext,c
  3355  00044C  EC8F  F007         	call	_afftext	;wreg free
  3356                           
  3357                           ;Mode_Affich.h: 123: break;
  3358  000450  D040               	goto	l284
  3359  000452                     l3500:
  3360  000452  0EFF               	movlw	high STR_25
  3361  000454  6E1F               	movwf	afftext@ptext+1,c
  3362  000456  0E49               	movlw	low STR_25
  3363  000458  6E1E               	movwf	afftext@ptext,c
  3364  00045A  EC8F  F007         	call	_afftext	;wreg free
  3365                           
  3366                           ;Mode_Affich.h: 125: break;
  3367  00045E  D039               	goto	l284
  3368  000460                     l3502:
  3369  000460  0EFF               	movlw	high STR_26
  3370  000462  6E1F               	movwf	afftext@ptext+1,c
  3371  000464  0EEA               	movlw	low STR_26
  3372  000466  6E1E               	movwf	afftext@ptext,c
  3373  000468  EC8F  F007         	call	_afftext	;wreg free
  3374                           
  3375                           ;Mode_Affich.h: 127: }
  3376  00046C  D032               	goto	l284
  3377  00046E                     l3504:
  3378  00046E  5031               	movf	Affich_D_Vent@vent,w,c
  3379                           
  3380                           ; Switch size 1, requested type "space"
  3381                           ; Number of cases is 16, Range of values is 0 to 15
  3382                           ; switch strategies available:
  3383                           ; Name         Instructions Cycles
  3384                           ; simple_byte           49    25 (average)
  3385                           ;	Chosen strategy is simple_byte
  3386  000470  0A00               	xorlw	0	; case 0
  3387  000472  B4D8               	btfsc	status,2,c
  3388  000474  D785               	goto	l3470
  3389  000476  0A01               	xorlw	1	; case 1
  3390  000478  B4D8               	btfsc	status,2,c
  3391  00047A  D789               	goto	l3472
  3392  00047C  0A03               	xorlw	3	; case 2
  3393  00047E  B4D8               	btfsc	status,2,c
  3394  000480  D78D               	goto	l3474
  3395  000482  0A01               	xorlw	1	; case 3
  3396  000484  B4D8               	btfsc	status,2,c
  3397  000486  D791               	goto	l3476
  3398  000488  0A07               	xorlw	7	; case 4
  3399  00048A  B4D8               	btfsc	status,2,c
  3400  00048C  D795               	goto	l3478
  3401  00048E  0A01               	xorlw	1	; case 5
  3402  000490  B4D8               	btfsc	status,2,c
  3403  000492  D799               	goto	l3480
  3404  000494  0A03               	xorlw	3	; case 6
  3405  000496  B4D8               	btfsc	status,2,c
  3406  000498  D79D               	goto	l3482
  3407  00049A  0A01               	xorlw	1	; case 7
  3408  00049C  B4D8               	btfsc	status,2,c
  3409  00049E  D7A1               	goto	l3484
  3410  0004A0  0A0F               	xorlw	15	; case 8
  3411  0004A2  B4D8               	btfsc	status,2,c
  3412  0004A4  D7A5               	goto	l3486
  3413  0004A6  0A01               	xorlw	1	; case 9
  3414  0004A8  B4D8               	btfsc	status,2,c
  3415  0004AA  D7A9               	goto	l3488
  3416  0004AC  0A03               	xorlw	3	; case 10
  3417  0004AE  B4D8               	btfsc	status,2,c
  3418  0004B0  D7AD               	goto	l3490
  3419  0004B2  0A01               	xorlw	1	; case 11
  3420  0004B4  B4D8               	btfsc	status,2,c
  3421  0004B6  D7B1               	goto	l3492
  3422  0004B8  0A07               	xorlw	7	; case 12
  3423  0004BA  B4D8               	btfsc	status,2,c
  3424  0004BC  D7B5               	goto	l3494
  3425  0004BE  0A01               	xorlw	1	; case 13
  3426  0004C0  B4D8               	btfsc	status,2,c
  3427  0004C2  D7B9               	goto	l3496
  3428  0004C4  0A03               	xorlw	3	; case 14
  3429  0004C6  B4D8               	btfsc	status,2,c
  3430  0004C8  D7BD               	goto	l3498
  3431  0004CA  0A01               	xorlw	1	; case 15
  3432  0004CC  B4D8               	btfsc	status,2,c
  3433  0004CE  D7C1               	goto	l3500
  3434  0004D0  D7C7               	goto	l3502
  3435  0004D2                     l284:
  3436                           
  3437                           ;Mode_Affich.h: 128: }
  3438                           ;Mode_Affich.h: 129: vent1=vent;
  3439  0004D2  C031  F030         	movff	Affich_D_Vent@vent,Affich_D_Vent@vent1
  3440  0004D6  0012               	return	
  3441  0004D8                     __end_of_Affich_D_Vent:
  3442                           	opt stack 0
  3443                           tblptru	equ	0xFF8
  3444                           intcon	equ	0xFF2
  3445                           postinc0	equ	0xFEE
  3446                           wreg	equ	0xFE8
  3447                           indf2	equ	0xFDF
  3448                           fsr2h	equ	0xFDA
  3449                           fsr2l	equ	0xFD9
  3450                           status	equ	0xFD8
  3451                           
  3452 ;; *************** function _DirVent *****************
  3453 ;; Defined at:
  3454 ;;		line 77 in file "TX20.h"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;  tab             2   39[COMRAM] PTR unsigned char 
  3457 ;;		 -> tab(50), 
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;		None
  3460 ;; Return value:  Size  Location     Type
  3461 ;;                  1    wreg      unsigned char 
  3462 ;; Registers used:
  3463 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3469 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3472 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3473 ;;Total ram usage:        2 bytes
  3474 ;; Hardware stack levels used:    1
  3475 ;; Hardware stack levels required when called:    4
  3476 ;; This function calls:
  3477 ;;		_traitementVent
  3478 ;; This function is called by:
  3479 ;;		_Affich_D_Vent
  3480 ;; This function uses a non-reentrant model
  3481 ;;
  3482                           
  3483                           	psect	text21
  3484  000E74                     __ptext21:
  3485                           	opt stack 0
  3486  000E74                     _DirVent:
  3487                           	opt stack 25
  3488                           
  3489                           ;TX20.h: 79: Dir=traitementVent(4,8,tab,1);
  3490                           
  3491                           ;incstack = 0
  3492  000E74  0E08               	movlw	8
  3493  000E76  6E1A               	movwf	traitementVent@y,c
  3494  000E78  C029  F01C         	movff	DirVent@tab+1,traitementVent@tab+1
  3495  000E7C  C028  F01B         	movff	DirVent@tab,traitementVent@tab
  3496  000E80  0E01               	movlw	1
  3497  000E82  6E1D               	movwf	traitementVent@Inv,c
  3498  000E84  0E04               	movlw	4
  3499  000E86  EC2F  F006         	call	_traitementVent
  3500  000E8A  6E3B               	movwf	_Dir,c
  3501                           
  3502                           ;TX20.h: 80: Dirverif=traitementVent(24,28,tab,0);
  3503  000E8C  0E1C               	movlw	28
  3504  000E8E  6E1A               	movwf	traitementVent@y,c
  3505  000E90  C029  F01C         	movff	DirVent@tab+1,traitementVent@tab+1
  3506  000E94  C028  F01B         	movff	DirVent@tab,traitementVent@tab
  3507  000E98  0E00               	movlw	0
  3508  000E9A  6E1D               	movwf	traitementVent@Inv,c
  3509  000E9C  0E18               	movlw	24
  3510  000E9E  EC2F  F006         	call	_traitementVent
  3511  000EA2  6E3C               	movwf	_Dirverif,c
  3512                           
  3513                           ;TX20.h: 81: if(Dir==Dirverif)
  3514  000EA4  503C               	movf	_Dirverif,w,c
  3515  000EA6  623B               	cpfseq	_Dir,c
  3516  000EA8  D002               	goto	l3310
  3517                           
  3518                           ;TX20.h: 82: return(Dir);
  3519  000EAA  503B               	movf	_Dir,w,c
  3520  000EAC  0012               	return	
  3521  000EAE                     l3310:
  3522                           
  3523                           ;TX20.h: 83: else
  3524                           ;TX20.h: 84: return(200);
  3525  000EAE  0EC8               	movlw	200
  3526  000EB0  0012               	return	
  3527  000EB2                     __end_of_DirVent:
  3528                           	opt stack 0
  3529                           tblptru	equ	0xFF8
  3530                           intcon	equ	0xFF2
  3531                           postinc0	equ	0xFEE
  3532                           wreg	equ	0xFE8
  3533                           indf2	equ	0xFDF
  3534                           fsr2h	equ	0xFDA
  3535                           fsr2l	equ	0xFD9
  3536                           status	equ	0xFD8
  3537                           
  3538 ;; *************** function _traitementVent *****************
  3539 ;; Defined at:
  3540 ;;		line 60 in file "TX20.h"
  3541 ;; Parameters:    Size  Location     Type
  3542 ;;  x               1    wreg     unsigned char 
  3543 ;;  y               1   25[COMRAM] unsigned char 
  3544 ;;  tab             2   26[COMRAM] PTR unsigned char 
  3545 ;;		 -> tab(50), 
  3546 ;;  Inv             1   28[COMRAM] unsigned char 
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  x               1   33[COMRAM] unsigned char 
  3549 ;;  i               4   34[COMRAM] unsigned long 
  3550 ;;  data            1   38[COMRAM] unsigned char 
  3551 ;; Return value:  Size  Location     Type
  3552 ;;                  1    wreg      unsigned char 
  3553 ;; Registers used:
  3554 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3560 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3561 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3562 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3563 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3564 ;;Total ram usage:       14 bytes
  3565 ;; Hardware stack levels used:    1
  3566 ;; Hardware stack levels required when called:    3
  3567 ;; This function calls:
  3568 ;;		Nothing
  3569 ;; This function is called by:
  3570 ;;		_DirVent
  3571 ;;		_VitVentkmh
  3572 ;;		_VitVentms
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           	psect	text22
  3577  000C5E                     __ptext22:
  3578                           	opt stack 0
  3579  000C5E                     _traitementVent:
  3580                           	opt stack 25
  3581                           
  3582                           ;incstack = 0
  3583                           ;traitementVent@x stored from wreg
  3584  000C5E  6E22               	movwf	traitementVent@x,c
  3585                           
  3586                           ;TX20.h: 62: unsigned long i;
  3587                           ;TX20.h: 63: char data;
  3588                           ;TX20.h: 64: for(i=y;i>x;i--)
  3589  000C60  501A               	movf	traitementVent@y,w,c
  3590  000C62  6E23               	movwf	traitementVent@i,c
  3591  000C64  6A24               	clrf	traitementVent@i+1,c
  3592  000C66  6A25               	clrf	traitementVent@i+2,c
  3593  000C68  6A26               	clrf	traitementVent@i+3,c
  3594  000C6A  D011               	goto	l3138
  3595  000C6C                     l3132:
  3596                           
  3597                           ;TX20.h: 65: {
  3598                           ;TX20.h: 66: data=data<<1;
  3599  000C6C  5027               	movf	traitementVent@data,w,c
  3600  000C6E  2427               	addwf	traitementVent@data,w,c
  3601  000C70  6E27               	movwf	traitementVent@data,c
  3602                           
  3603                           ;TX20.h: 67: data=data|tab[i];
  3604  000C72  5023               	movf	traitementVent@i,w,c
  3605  000C74  241B               	addwf	traitementVent@tab,w,c
  3606  000C76  6ED9               	movwf	fsr2l,c
  3607  000C78  5024               	movf	traitementVent@i+1,w,c
  3608  000C7A  201C               	addwfc	traitementVent@tab+1,w,c
  3609  000C7C  6EDA               	movwf	fsr2h,c
  3610  000C7E  50DF               	movf	indf2,w,c
  3611  000C80  1027               	iorwf	traitementVent@data,w,c
  3612  000C82  6E27               	movwf	traitementVent@data,c
  3613  000C84  0623               	decf	traitementVent@i,f,c
  3614  000C86  0E00               	movlw	0
  3615  000C88  5A24               	subwfb	traitementVent@i+1,f,c
  3616  000C8A  5A25               	subwfb	traitementVent@i+2,f,c
  3617  000C8C  5A26               	subwfb	traitementVent@i+3,f,c
  3618  000C8E                     l3138:
  3619  000C8E  C022  F01E         	movff	traitementVent@x,??_traitementVent
  3620  000C92  6A1F               	clrf	(??_traitementVent+1)& (0+255),c
  3621  000C94  6A20               	clrf	(??_traitementVent+2)& (0+255),c
  3622  000C96  6A21               	clrf	(??_traitementVent+3)& (0+255),c
  3623  000C98  5023               	movf	traitementVent@i,w,c
  3624  000C9A  5C1E               	subwf	??_traitementVent,w,c
  3625  000C9C  5024               	movf	traitementVent@i+1,w,c
  3626  000C9E  581F               	subwfb	??_traitementVent+1,w,c
  3627  000CA0  5025               	movf	traitementVent@i+2,w,c
  3628  000CA2  5820               	subwfb	??_traitementVent+2,w,c
  3629  000CA4  5026               	movf	traitementVent@i+3,w,c
  3630  000CA6  5821               	subwfb	??_traitementVent+3,w,c
  3631  000CA8  A0D8               	btfss	status,0,c
  3632  000CAA  D7E0               	goto	l3132
  3633                           
  3634                           ;TX20.h: 68: }
  3635                           ;TX20.h: 70: if(Inv==1)
  3636  000CAC  041D               	decf	traitementVent@Inv,w,c
  3637  000CAE  B4D8               	btfsc	status,2,c
  3638                           
  3639                           ;TX20.h: 71: data=~data;
  3640  000CB0  1E27               	comf	traitementVent@data,f,c
  3641                           
  3642                           ;TX20.h: 73: data=data&0x0F;
  3643  000CB2  5027               	movf	traitementVent@data,w,c
  3644  000CB4  0B0F               	andlw	15
  3645  000CB6  6E27               	movwf	traitementVent@data,c
  3646                           
  3647                           ;TX20.h: 74: return(data);
  3648  000CB8  5027               	movf	traitementVent@data,w,c
  3649  000CBA  0012               	return	
  3650  000CBC                     __end_of_traitementVent:
  3651                           	opt stack 0
  3652                           tblptru	equ	0xFF8
  3653                           intcon	equ	0xFF2
  3654                           postinc0	equ	0xFEE
  3655                           wreg	equ	0xFE8
  3656                           indf2	equ	0xFDF
  3657                           fsr2h	equ	0xFDA
  3658                           fsr2l	equ	0xFD9
  3659                           status	equ	0xFD8
  3660                           
  3661 ;; *************** function _AffichTemp *****************
  3662 ;; Defined at:
  3663 ;;		line 20 in file "Mode_Affich.h"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;  curs            4    0[BANK0 ] unsigned long 
  3666 ;;  temp            1    4[BANK0 ] unsigned char 
  3667 ;; Auto vars:     Size  Location     Type
  3668 ;;  temp1           1   56[COMRAM] unsigned char 
  3669 ;; Return value:  Size  Location     Type
  3670 ;;		None               void
  3671 ;; Registers used:
  3672 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3673 ;; Tracked objects:
  3674 ;;		On entry : 0/0
  3675 ;;		On exit  : 0/0
  3676 ;;		Unchanged: 0/0
  3677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3678 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3679 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3681 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3682 ;;Total ram usage:        6 bytes
  3683 ;; Hardware stack levels used:    1
  3684 ;; Hardware stack levels required when called:    7
  3685 ;; This function calls:
  3686 ;;		_affmotdec
  3687 ;;		_afftext
  3688 ;;		_tempo_Xms
  3689 ;;		_valcaract
  3690 ;;		_valinstr
  3691 ;; This function is called by:
  3692 ;;		_main
  3693 ;; This function uses a non-reentrant model
  3694 ;;
  3695                           
  3696                           	psect	text23
  3697  000B24                     __ptext23:
  3698                           	opt stack 0
  3699  000B24                     _AffichTemp:
  3700                           	opt stack 23
  3701                           
  3702                           ;Mode_Affich.h: 22: char temp1;
  3703                           ;Mode_Affich.h: 23: if(curs==1)
  3704                           
  3705                           ;incstack = 0
